Training in mixed mode.
Loading data
Graph(num_nodes=169343, num_edges=1166243,
      ndata_schemes={'test_mask': Scheme(shape=(), dtype=torch.uint8), 'val_mask': Scheme(shape=(), dtype=torch.uint8), 'train_mask': Scheme(shape=(), dtype=torch.uint8), 'feat': Scheme(shape=(128,), dtype=torch.float32), 'label': Scheme(shape=(), dtype=torch.int64), 'year': Scheme(shape=(1,), dtype=torch.int64)}
      edata_schemes={})
<class 'dgl.heterograph.DGLGraph'>
partition start
Convert a graph into a bidirected graph: 0.065 seconds, peak memory: 12.675 GB
Construct multi-constraint weights: 0.000 seconds, peak memory: 12.675 GB
Metis partitioning: 0.448 seconds, peak memory: 12.675 GB
torch.Size([169343])
Array computation done and passed to neighbour.py line 631
Training...
Epoch 00000 | Loss 3.2968 | Accuracy 0.2436 | Time : 1.4090099334716797
 Total Training Time 1.4090 seconds
Testing...
Test Accuracy 0.1596
cuda, sapmling, time:, 0.001007
cuda, sapmling, time:, 0.001429
cuda, sapmling, time:, 0.002493
cuda, sapmling, time:, 0.000435
cuda, sapmling, time:, 0.001263
cuda, sapmling, time:, 0.002505
cuda, sapmling, time:, 0.001556
cuda, sapmling, time:, 0.001930
cuda, sapmling, time:, 0.002498
cuda, sapmling, time:, 0.000502
cuda, sapmling, time:, 0.002236
cuda, sapmling, time:, 0.002595
cuda, sapmling, time:, 0.001157
cuda, sapmling, time:, 0.001762
cuda, sapmling, time:, 0.002557
cuda, sapmling, time:, 0.005369
cuda, sapmling, time:, 0.005594
cuda, sapmling, time:, 0.005866
cuda, sapmling, time:, 0.003924
cuda, sapmling, time:, 0.004314
cuda, sapmling, time:, 0.004704
cuda, sapmling, time:, 0.001682
cuda, sapmling, time:, 0.002177
cuda, sapmling, time:, 0.002598
cuda, sapmling, time:, 0.001206
cuda, sapmling, time:, 0.001449
cuda, sapmling, time:, 0.002575
cuda, sapmling, time:, 0.001823
cuda, sapmling, time:, 0.002220
cuda, sapmling, time:, 0.002650
cuda, sapmling, time:, 0.000432
cuda, sapmling, time:, 0.001955
cuda, sapmling, time:, 0.002502
cuda, sapmling, time:, 0.000512
cuda, sapmling, time:, 0.000895
cuda, sapmling, time:, 0.002539
cuda, sapmling, time:, 0.002035
cuda, sapmling, time:, 0.002399
cuda, sapmling, time:, 0.002870
cuda, sapmling, time:, 0.000498
cuda, sapmling, time:, 0.001042
cuda, sapmling, time:, 0.002439
cuda, sapmling, time:, 0.000439
cuda, sapmling, time:, 0.002027
cuda, sapmling, time:, 0.002642
cuda, sapmling, time:, 0.000293
cuda, sapmling, time:, 0.002127
cuda, sapmling, time:, 0.002572
cuda, sapmling, time:, 0.001383
cuda, sapmling, time:, 0.005460
cuda, sapmling, time:, 0.005793
cuda, sapmling, time:, 0.000805
cuda, sapmling, time:, 0.005407
cuda, sapmling, time:, 0.005765
cuda, sapmling, time:, 0.000491
cuda, sapmling, time:, 0.001967
cuda, sapmling, time:, 0.002577
cuda, sapmling, time:, 0.000379
cuda, sapmling, time:, 0.001119
cuda, sapmling, time:, 0.002657
cuda, sapmling, time:, 0.001563
cuda, sapmling, time:, 0.001972
cuda, sapmling, time:, 0.002358
cuda, sapmling, time:, 0.000462
cuda, sapmling, time:, 0.001700
cuda, sapmling, time:, 0.002461
cuda, sapmling, time:, 0.000254
cuda, sapmling, time:, 0.000390
cuda, sapmling, time:, 0.000612
cuda, sapmling, time:, 0.000125
cuda, sapmling, time:, 0.001809
cuda, sapmling, time:, 0.002127
cuda, sapmling, time:, 0.000161
cuda, sapmling, time:, 0.001818
cuda, sapmling, time:, 0.002116
cuda, sapmling, time:, 0.000185
cuda, sapmling, time:, 0.001729
cuda, sapmling, time:, 0.005625
cuda, sapmling, time:, 0.000870
cuda, sapmling, time:, 0.001754
cuda, sapmling, time:, 0.005572
cuda, sapmling, time:, 0.000264
cuda, sapmling, time:, 0.001788
cuda, sapmling, time:, 0.002113
cuda, sapmling, time:, 0.000116
cuda, sapmling, time:, 0.000860
cuda, sapmling, time:, 0.005455
cuda, sapmling, time:, 0.000519
cuda, sapmling, time:, 0.000884
cuda, sapmling, time:, 0.002094
cuda, sapmling, time:, 0.000076
cuda, sapmling, time:, 0.000608
cuda, sapmling, time:, 0.000904
